0 0 [0, 0, 0, 0, 0, 0] seti [123, 0, 1] [0, 123, 0, 0, 0, 0]
1 1 [0, 123, 0, 0, 1, 0] bani [1, 456, 1] [0, 72, 0, 0, 1, 0]
2 2 [0, 72, 0, 0, 2, 0] eqri [1, 72, 1] [0, 1, 0, 0, 2, 0]
3 3 [0, 1, 0, 0, 3, 0] addr [1, 4, 4] [0, 1, 0, 0, 4, 0]
4 5 [0, 1, 0, 0, 5, 0] seti [0, 3, 1] [0, 0, 0, 0, 5, 0]
5 6 [0, 0, 0, 0, 6, 0] bori [1, 65536, 5] [0, 0, 0, 0, 6, 65536]
6 7 [0, 0, 0, 0, 7, 65536] seti [8586263, 3, 1] [0, 8586263, 0, 0, 7, 65536]
7 8 [0, 8586263, 0, 0, 8, 65536] bani [5, 255, 2] [0, 8586263, 0, 0, 8, 65536]
8 9 [0, 8586263, 0, 0, 9, 65536] addr [1, 2, 1] [0, 8586263, 0, 0, 9, 65536]
9 10 [0, 8586263, 0, 0, 10, 65536] bani [1, 16777215, 1] [0, 8586263, 0, 0, 10, 65536]
10 11 [0, 8586263, 0, 0, 11, 65536] muli [1, 65899, 1] [0, 565826145437, 0, 0, 11, 65536]
11 12 [0, 565826145437, 0, 0, 12, 65536] bani [1, 16777215, 1] [0, 14535837, 0, 0, 12, 65536]
12 13 [0, 14535837, 0, 0, 13, 65536] gtir [256, 5, 2] [0, 14535837, 0, 0, 13, 65536]
13 14 [0, 14535837, 0, 0, 14, 65536] addr [2, 4, 4] [0, 14535837, 0, 0, 14, 65536]
14 15 [0, 14535837, 0, 0, 15, 65536] addi [4, 1, 4] [0, 14535837, 0, 0, 16, 65536]
15 17 [0, 14535837, 0, 0, 17, 65536] seti [0, 1, 2] [0, 14535837, 0, 0, 17, 65536]
16 18 [0, 14535837, 0, 0, 18, 65536] addi [2, 1, 3] [0, 14535837, 0, 1, 18, 65536]
17 19 [0, 14535837, 0, 1, 19, 65536] muli [3, 256, 3] [0, 14535837, 0, 256, 19, 65536]
18 20 [0, 14535837, 0, 256, 20, 65536] gtrr [3, 5, 3] [0, 14535837, 0, 0, 20, 65536]
19 21 [0, 14535837, 0, 0, 21, 65536] addr [3, 4, 4] [0, 14535837, 0, 0, 21, 65536]
20 22 [0, 14535837, 0, 0, 22, 65536] addi [4, 1, 4] [0, 14535837, 0, 0, 23, 65536]
21 24 [0, 14535837, 0, 0, 24, 65536] addi [2, 1, 2] [0, 14535837, 1, 0, 24, 65536]
22 25 [0, 14535837, 1, 0, 25, 65536] seti [17, 7, 4] [0, 14535837, 1, 0, 17, 65536]
23 18 [0, 14535837, 1, 0, 18, 65536] addi [2, 1, 3] [0, 14535837, 1, 2, 18, 65536]
24 19 [0, 14535837, 1, 2, 19, 65536] muli [3, 256, 3] [0, 14535837, 1, 512, 19, 65536]
25 20 [0, 14535837, 1, 512, 20, 65536] gtrr [3, 5, 3] [0, 14535837, 1, 0, 20, 65536]
26 21 [0, 14535837, 1, 0, 21, 65536] addr [3, 4, 4] [0, 14535837, 1, 0, 21, 65536]
